case,format,candidate,engine,original_bytes,output_bytes,output_ratio,saved_percent,bits_per_pixel,width,height,pixel_count,psnr_y,ssim_y,ssimulacra2,alpha_mae,rgba_mae,maximum_channel_error,wide_vertical_band_score,residual_correlation_max,low_frequency_residual_rms,low_frequency_residual_ratio,roi_count,roi_ssim_y_min,roi_wide_vertical_band_score_max,roi_residual_correlation_max,roi_low_frequency_residual_rms_max,wall_ms,tinypng_cached,source_sha256,output_sha256
3921a10bb2d0.png,png,tinypng,tinypng,215995,91980,0.4258431908146022,57.41568091853978,0.10433894844308321,3600,1959,7052400,63.48995500218784,0.9999758602804125,87.73710051,0.0002471499064148375,0.008592464976461914,255,0,0.46208233160763423,0.02211951278456896,0.45268822467846476,0,,,,,0.10883300274144858,True,50769d95f41a5cdcc5d153936f9ce39b5b251a948e146345d0ca4e6e5352f268,b391477b1d2fabbb3e6ee8e04ad2d38fb4ba741e480a97ce9307049242e394e2
541577a30c11.png,png,smaller,mediacompress,606976,183850,0.30289500738085195,69.7104992619148,0.536690384966247,1125,2436,2740500,51.2823376849756,0.9979446599361921,81.1486641,0.03517277869002007,0.13983616128443715,111,0.7816622633272087,0.27423231328280523,0.1112537384582937,0.28044584003771306,0,,,,,706.834250013344,,9776138f99e6682227a8f2f86459962d9bd18f4702f922b32a26b8154baa9c52,ddc77d3fda368414a728b5a9750695f5ed9d646497e5dffc420895aa97d93dcf
541577a30c11.png,png,tinypng,tinypng,606976,181747,0.299430290489245,70.0569709510755,0.5305513592410144,1125,2436,2740500,53.673447953321414,0.9976932031534786,84.64943218,0.0510311986863711,0.11599115124977194,42,0.5807440000765927,0.2558548250032323,0.11953675158075461,0.2854997731741906,0,,,,,0.09745800343807787,True,9776138f99e6682227a8f2f86459962d9bd18f4702f922b32a26b8154baa9c52,a2613f8a6fcb018869dd6771168043694a00b845fa46c8c7071cf88ba4d998bc
5bf5e8a1ec01.png,png,smaller,mediacompress,1786597,649883,0.3637546687921227,63.62453312078773,1.7533106441069388,1722,1722,2965284,52.66817863356067,0.99759289232049,83.69928822,0,0.2862540316543036,43,0.37056351094165707,0.22291857422052674,0.13679283988449686,0.31647140338479296,0,,,,,1089.996416005306,,2990525e4e9c447905dc12f551e5136b258aa339fd76b24a5a23df1a0dd1c095,48beab2101c7700711de0ddf599f501aef14a550537134cb57f284280c01afd9
5bf5e8a1ec01.png,png,tinypng,tinypng,1786597,684545,0.38315579842572217,61.68442015742779,1.8468247898009094,1722,1722,2965284,53.29258108780682,0.9972267613619521,85.17001446,0,0.26225717334326154,25,0.44821706594467203,0.19770246891138155,0.1364055181069887,0.2962742969720193,0,,,,,0.08662499021738768,True,2990525e4e9c447905dc12f551e5136b258aa339fd76b24a5a23df1a0dd1c095,9a8ff196cbc921b3ef8656d9706c3f6b0d6848a86ccc17ffe5c1e1fc821281b6
61e93395bc3b.png,png,smaller,mediacompress,27517,23514,0.8545262928371552,14.54737071628448,0.35965470761994894,885,591,523035,52.41673119243937,0.9992045930353907,88.59679286,0.007213666389438565,0.12144693949735677,43,0.13418090703636554,0.4454117496089886,0.06668997116171357,0.2818883524606274,0,,,,,127.95445800293237,,4f2122389b41d49fa53db5facc136bee25470f5c98c127bb10c604677957c871,57053a7d965c7f1eb7936962f5a3cb0be00e406132b9c10849f679df0d85c06d
61e93395bc3b.png,png,tinypng,tinypng,27517,24782,0.9006068975542392,9.939310244576083,0.3790492032081983,885,591,523035,52.68700840263613,0.9992997087696274,89.30445324,0.0050149607578842716,0.1108544361276014,24,0.14660302522223978,0.5244068084972744,0.0689453849477422,0.3177746475616923,0,,,,,0.13295799726620317,True,4f2122389b41d49fa53db5facc136bee25470f5c98c127bb10c604677957c871,e3f1ef5835f5947f8f98f3496ec4b5f0aab326e9a2ccfc47ef8b877354e7bea3
70de4c22c46f.png,png,smaller,mediacompress,8691804,1104868,0.12711607394736466,87.28839260526354,2.450606070687915,1290,2796,3606840,43.716875736460466,0.983707220953848,71.13134986,0,1.089400624923756,118,1.690663973271834,0.2739312657943165,0.35724552337730664,0.24902654147510137,0,,,,,1782.1270420099609,,2b11379e3b6ac0ebc1fa46023b95c0483d18e47f667ac50a2301095f60b7acd1,8531392f62fc1d6d60189ab3f1a31169797e3a7c37397d7ed3dec075cdcfb2b5
70de4c22c46f.png,png,tinypng,tinypng,8691804,8691804,1.0,0.0,19.27849086735203,1290,2796,3606840,99,0.9999999999999962,100,0,0,0,0,0,0,0,0,,,,,0.7136670028558001,True,2b11379e3b6ac0ebc1fa46023b95c0483d18e47f667ac50a2301095f60b7acd1,2b11379e3b6ac0ebc1fa46023b95c0483d18e47f667ac50a2301095f60b7acd1
7588bad5b461.png,png,smaller,mediacompress,135365,48394,0.3575074797768995,64.24925202231005,0.041024102105034724,3072,3072,9437184,99,1,100,0,0,0,0,0,0,0,0,,,,,1366.9961249979679,,30827c60697ec42f156be6204c3d2d2df8f334acefafa4d9b8501b8cdfbb7b11,661ec5577196b92db1e3dbb43e8bfe0d4c6bc75ee61336cac500a73cd9db76e5
7588bad5b461.png,png,tinypng,tinypng,135365,45257,0.3343330993979241,66.56669006020759,0.03836483425564236,3072,3072,9437184,60.23597925199098,0.9999893268872838,89.28054193,0,0.005861361821492513,12,0,0,0,0,0,,,,,0.1037090114550665,True,30827c60697ec42f156be6204c3d2d2df8f334acefafa4d9b8501b8cdfbb7b11,2f5ecdd350578e42214632e268312498f815658d77355ba9e5d6c7538e5279d0
7cf990cf9bc9.png,png,smaller,mediacompress,179331,76995,0.42934573498168194,57.06542650183181,0.22476190476190477,1125,2436,2740500,58.35377755667713,0.9997996289057755,85.17547928,0,0.028508575077540593,76,0.40584369019803507,0.3822849504295244,0.055372946136427875,0.32133143556237426,0,,,,,491.8159170047147,,b4f598f36ec0651832db06fd0d62bc6f317f4421381d4d6148c088917f9cb74e,b4c77f35e57b9104ee677abd59b81f612b893bf61d29ce0b961775d681a56b22
7cf990cf9bc9.png,png,tinypng,tinypng,179331,75128,0.4189348188545204,58.10651811454797,0.2193118044152527,1125,2436,2740500,56.32748215918747,0.9994635541447696,83.29336489,0,0.03970589308520343,54,0.42838092894284296,0.3353908312098914,0.07559055770914336,0.2880592300732263,0,,,,,0.09304199193138629,True,b4f598f36ec0651832db06fd0d62bc6f317f4421381d4d6148c088917f9cb74e,2421505831b0891974e664c9336cf10f0fccad9557465c3b54437731ad9e93bd
7e1e4a3149d2.png,png,smaller,mediacompress,7144101,2156141,0.30180718329710066,69.81928167028994,3.620213101762304,1504,3168,4764672,43.3854440802645,0.9889436227289763,73.19819567,0,1.8071933388069525,87,0.8232990180036661,0.21908507768393518,0.35989693283142554,0.2637746388614866,0,,,,,2114.1585419973126,,68cc374fdd36eec2af262a40f27f791c18a44ea56a4f1ddc3cdd85adaeda2e37,ec2ee515fbd3c930fde39ad3c4e2de6bb48d0c1d8a389fd7fd52d62041634113
7e1e4a3149d2.png,png,tinypng,tinypng,7144101,7144101,1.0,0.0,11.995119076402322,1504,3168,4764672,99,1,100,0,0,0,0,0,0,0,0,,,,,0.08654099656268954,True,68cc374fdd36eec2af262a40f27f791c18a44ea56a4f1ddc3cdd85adaeda2e37,68cc374fdd36eec2af262a40f27f791c18a44ea56a4f1ddc3cdd85adaeda2e37
930f1b7cc9e7.png,png,smaller,mediacompress,6525189,2563847,0.3929153622983181,60.70846377016819,1.099042781207133,5760,3240,18662400,47.76361975004668,0.9885431819832353,73.30245298,0,0.8432183159722222,51,0.6604418750000072,0.3334725305446791,0.2773689707494941,0.2786760230422888,0,,,,,5948.231208996731,,102016cde16505840aedd9d7f81b220013d37c850841dfaae3d5411872e13d48,fd428df984616b20e8da148e50c72b97e6c9dad21c30b14d014f4cc9089ceb01
930f1b7cc9e7.png,png,tinypng,tinypng,6525189,6525189,1.0,0.0,2.7971489197530865,5760,3240,18662400,99,0.999999999999984,100,0,0,0,0,0,0,0,0,,,,,0.10470800043549389,True,102016cde16505840aedd9d7f81b220013d37c850841dfaae3d5411872e13d48,102016cde16505840aedd9d7f81b220013d37c850841dfaae3d5411872e13d48
967d5e485cb5.png,png,smaller,mediacompress,1723714,455057,0.2639979718213114,73.60020281786885,3.0562070169782936,752,1584,1191168,41.91163708294744,0.9846508140528687,72.59900632,0,2.0273422808537505,59,1.2637473187674049,0.23185652238269866,0.34150358806869724,0.23210725219612285,0,,,,,705.9035420097644,,b744ede737eb913fbbfd73b1e48672aa6125c08a6dcd2acb90eb1f3b8382710d,840ccbb6e8d46050339b953e4ac30e61a2caf77ea06a0765b93d55289194796b
967d5e485cb5.png,png,tinypng,tinypng,1723714,435170,0.25246067503077657,74.75393249692235,2.9226439931227164,752,1584,1191168,39.63897975450247,0.9772628831060604,67.66165688,0,1.892293110627552,41,2.0039539769407666,0.2678722868962499,0.5562965567655499,0.30403261138306287,0,,,,,0.09349999891128391,True,b744ede737eb913fbbfd73b1e48672aa6125c08a6dcd2acb90eb1f3b8382710d,ed47199fa80c96c811dc050f1260ee034e9780746178b9b0d0f337c923ad0b5f
96f08a9eedb2.png,png,smaller,mediacompress,1788107,480734,0.26885080143414236,73.11491985658576,1.4033468345192484,1125,2436,2740500,45.04847993254907,0.985406264432118,70.77055179,0,0.9672587119138844,101,1.2143895226579724,0.19942081228340974,0.23159301032900034,0.1809223040182329,0,,,,,1013.135000001057,,305605f656af301b1bbe33531f01f6235610bfa2d9ed5c99b54a6da48e8998e2,2143e3d2382a15ec51402e7305f03defef01a3dfd6daf15dfe0a33a8fe090cf7
96f08a9eedb2.png,png,tinypng,tinypng,1788107,484289,0.27083893749087723,72.91610625091226,1.413724502827951,1125,2436,2740500,43.15060127940468,0.9781035438421207,72.51521817,0,0.9278028644407955,61,3.3348235670120356,0.22059235675252317,0.4587412477225122,0.2900163488644474,0,,,,,0.08662499021738768,True,305605f656af301b1bbe33531f01f6235610bfa2d9ed5c99b54a6da48e8998e2,83ab6a689f40c023e372ea0d0ac6c49fd42b16d01b793a020fe5c55bcf886c93
9a1111157708.png,png,smaller,mediacompress,206358,204623,0.991592281375086,0.8407718624913962,1.3473119341563786,1125,1080,1215000,50.18374493698523,0.9978760333913909,77.88656879,0.10310699588477366,0.19185041152263374,58,0.7731094554344935,0.5715465561810743,0.17985530315313522,0.434870584203416,0,,,,,404.73933299654163,,2c3c758c59e9612540b7444564027e8e10f2ed4082c87b2f17bfc8b990d76a0a,00af260fd2ee96644a6d9a560e923745409541177bd91c6d40d8d49963f4a1a4
9a1111157708.png,png,tinypng,tinypng,206358,202874,0.9831167194874926,1.6883280512507426,1.3357958847736626,1125,1080,1215000,49.128474533134806,0.9957400577763679,76.34670389,0.09344197530864197,0.8029993827160494,255,0.8109668685171065,0.3748163530710375,0.2987716314285043,0.4518412011966084,0,,,,,0.08700000762473792,True,2c3c758c59e9612540b7444564027e8e10f2ed4082c87b2f17bfc8b990d76a0a,c6d44f3bb64bbbb5ac9adcaf4500ace689e1e24b0bed5bfaccfe045c522bd250
9f55aeadcc9a.png,png,smaller,mediacompress,554268,176026,0.3175828299667309,68.24171700332691,0.513850757161102,1125,2436,2740500,56.10981174632901,0.9996031326265173,83.76177446,0,0.10788514869549352,61,0.21269353240208366,0.11782899862033255,0.03788654321772198,0.21557677736062203,0,,,,,611.9488749973243,,2b76515c2a3c3f59c53cd85dcfaac2c438c40abcc58f8d170daf5e2ce9c2cb87,ba18020cca3a0edd16ae6080cf9e1f2a7a3fc2335880dabf451af6b3a1ed5ab7
9f55aeadcc9a.png,png,tinypng,tinypng,554268,180932,0.32643414377160507,67.35658562283949,0.5281722313446451,1125,2436,2740500,54.845046798003736,0.999459491837142,84.94471909,0,0.09060600255427842,39,0.2294998401458011,0.12124131221093012,0.05493439165712853,0.2502616174546632,0,,,,,0.08083299326244742,True,2b76515c2a3c3f59c53cd85dcfaac2c438c40abcc58f8d170daf5e2ce9c2cb87,29a62348e6bedb8ae5ab05b60ebb9ed1057ef79e3e44f664b5dbcf78d5b3bf26
a931027a99f1.png,png,smaller,mediacompress,6060391,1768194,0.2917623631874577,70.82376368125422,2.968840667311412,1504,3168,4764672,44.72818338064364,0.9889606515078099,73.54054601,0,1.4676767361950622,72,1.1732194284776452,0.21287542695558678,0.34496322174373467,0.2947542147399628,0,,,,,2144.2415839992464,,29e1f25208d638ca318011e25136894e3254ae3099d4280fc6ba8431fd362d03,94dd1450bda5b7b46a1d70b3e8614d6d2ad5c708ddc0d594ce20a4ff3de675fa
a931027a99f1.png,png,tinypng,tinypng,6060391,6060391,1.0,0.0,10.175543668063614,1504,3168,4764672,99,0.9999999999999922,100,0,0,0,0,0,0,0,0,,,,,0.08966700988821685,True,29e1f25208d638ca318011e25136894e3254ae3099d4280fc6ba8431fd362d03,29e1f25208d638ca318011e25136894e3254ae3099d4280fc6ba8431fd362d03
bb018dab736f.png,png,smaller,mediacompress,1172832,340090,0.2899733295135194,71.00266704864806,1.8703927128985134,1125,1293,1454625,48.504389516048995,0.9946323228488462,80.93690955,0.08918930995961158,0.656785769528229,30,0.3927253494757764,0.1382870390504579,0.15092546636018528,0.21911289238874535,0,,,,,527.5302499940153,,d61d744b25f9e6695d6796ec13e079f35fe4bd43f9d3dc5c19bf29a316a040b6,f44a96384127cabc1b60ab36d802bd3cf4a501759841728b63523515bb4164bd
bb018dab736f.png,png,tinypng,tinypng,1172832,327124,0.2789180377070203,72.10819622929797,1.7990836126149352,1125,1293,1454625,46.96041727805074,0.9921664837330244,78.99883951,0.12473111626707914,0.6521945518604452,34,0.8419417404542037,0.23118887028469803,0.2908402862017947,0.32977880925127134,0,,,,,0.08479099778924137,True,d61d744b25f9e6695d6796ec13e079f35fe4bd43f9d3dc5c19bf29a316a040b6,0642e77b09ddcdd5f1669c128bcae0a860e557dc2f01b0149e358a9bfcf925e6
c519dd8ec71a.png,png,smaller,mediacompress,3123864,702238,0.22479787852480135,77.52021214751986,1.5575695068259197,1290,2796,3606840,45.5732266164994,0.984331572451195,73.38134669,0,1.0268128056692285,78,0.8759703686755387,0.18595464872660866,0.20489965197898397,0.16763240771531274,0,,,,,1315.3812090022257,,29f1774fc67ffca111557e93e8da73f7b2e70a5c951a02bf8868ca8b3b017aea,aae0957f6bfae66055ce5429258acb1a2ec7b30ee9d5305b592f7b416af32b18
c519dd8ec71a.png,png,tinypng,tinypng,3123864,685175,0.21933573292563313,78.06642670743669,1.5197236362023268,1290,2796,3606840,43.14270779008166,0.9753056898644208,72.96703209,0,0.9827296192789255,43,2.3684481731953664,0.22790452555301258,0.4742603565691094,0.2939586299683253,0,,,,,0.09412500367034227,True,29f1774fc67ffca111557e93e8da73f7b2e70a5c951a02bf8868ca8b3b017aea,de7964d2105241ce17fe684777618ca5a1ac3fdd3e0e5c77bd2eeef6a87217dd
c58b0d8b55c0.png,png,smaller,mediacompress,1067301,269348,0.2523636724785229,74.7636327521477,3.1922725925925928,750,900,675000,48.41377559283056,0.9890453637788091,79.09895834,0.5880325925925926,1.556837037037037,255,0.44443749358687046,0.21788479104427436,0.13025565381488638,0.22831793133371442,0,,,,,278.3397079911083,,3a511a072157cd179e1850316c98298e6534e5b4d3b7ff06c7a4ef4d1ccf67fa,6b07a48942a48d01a05167df778dc5aecf79e52c55df16ed6fb073c155de7993
c58b0d8b55c0.png,png,tinypng,tinypng,1067301,277906,0.2603820290620921,73.96179709379078,3.2937007407407406,750,900,675000,46.94301913543668,0.9850668912266972,76.68404898,0.7010918518518519,1.7093144444444444,255,0.5108964371955536,0.24453647231480216,0.21930566301842305,0.31581895182807757,0,,,,,0.0857499981066212,True,3a511a072157cd179e1850316c98298e6534e5b4d3b7ff06c7a4ef4d1ccf67fa,fef266ceb136e75466162e7948f61c1207de824b98622f8196f7765d214cc453
c68caf043c0e.png,png,smaller,mediacompress,10090666,3416246,0.3385550567227178,66.14449432772822,2.895987616644965,3072,3072,9437184,51.64259380579545,0.9961951247740283,85.46556987,0,0.7370070086585151,41,0.2800166195404642,0.038482571094764655,0.0967517962663836,0.16272854793908906,0,,,,,3392.729416009388,,58198bad60327538e1579ea5d1d41e0ce1771acde22d48a380ad0a2f01311af0,b0c9074864cf6b2b531a4afcc9ff83cccd65e092f4713a49b565b6eed833a591
c68caf043c0e.png,png,tinypng,tinypng,10090666,10090666,1.0,0.0,8.553963555230034,3072,3072,9437184,99,1,100,0,0,0,0,0,0,0,0,,,,,0.11908299347851425,True,58198bad60327538e1579ea5d1d41e0ce1771acde22d48a380ad0a2f01311af0,58198bad60327538e1579ea5d1d41e0ce1771acde22d48a380ad0a2f01311af0
c967f1df734f.png,png,smaller,mediacompress,723424,200566,0.2772454328305392,72.27545671694608,0.5854873198321474,1125,2436,2740500,51.716781775226764,0.99826978835999,81.27535259,0.04493596059113301,0.15831417624521074,111,0.7923050869332142,0.33031076007425786,0.10077245411906288,0.29729318091205736,0,,,,,772.5894169998355,,5eb7dc6248fd7d6c37bef9af61e3ea5d6bb5ac4790aa5f9bd9484957578764d5,60f65652c92d7e5e9a1e21c06dd9587dd6959de326af8d7c2ec8b8b8669c678c
c967f1df734f.png,png,tinypng,tinypng,723424,188360,0.26037289335161673,73.96271066483833,0.5498558657179347,1125,2436,2740500,54.16245972787971,0.9978434241718277,85.37727591,0.06174420726144864,0.1322591680350301,65,0.630608636259193,0.27233384227954355,0.11548824474979862,0.30437077581287203,0,,,,,0.09862499427981675,True,5eb7dc6248fd7d6c37bef9af61e3ea5d6bb5ac4790aa5f9bd9484957578764d5,cac7df2cad545853b94a14038ec856f0199cfddc24ebeacbf317db9f7c9e7931
d1c8b45685ff.png,png,smaller,mediacompress,29770,24821,0.8337588176016124,16.624118239838758,0.3796457216056287,885,591,523035,53.05167766782904,0.9993206859956515,84.91166828,0.010385538252698194,0.10555125374018948,46,0.27865144736842185,0.6499533841174245,0.041104890180953764,0.26264280694962583,0,,,,,122.1194999961881,,737e56b6f98a780860903b15f7b4a3318714026b88f961b80de98f7a8f3adeee,9cea7d8cefb5e252d41515f29c49f18f4f04dfc545a6a26d80ecb7984b6e2877
d1c8b45685ff.png,png,tinypng,tinypng,29770,24064,0.8083305340947262,19.166946590527377,0.3680671465580697,885,591,523035,54.043341889613,0.9993859388732802,87.45254194,0.0018029386178745209,0.07851099830795262,40,0.23107421874999587,0.5333335946801991,0.054962960995502616,0.2926640435191384,0,,,,,0.07824999920558184,True,737e56b6f98a780860903b15f7b4a3318714026b88f961b80de98f7a8f3adeee,deae3c29fc13b13ec8f030fa9484a9fd2ed5bbcea5a99f6ce52490f5a955f5cb
d25b24a5dd25.png,png,smaller,mediacompress,2513364,626463,0.24925279426298777,75.07472057370123,3.2998874074074074,1125,1350,1518750,47.591840619621316,0.9871826249526527,74.06816121,0.6606999176954732,1.437162962962963,255,0.13065200018291478,0.19634955898019235,0.1149083740003501,0.22056205513272015,0,,,,,562.8929999948014,,262b0a08d1f6163e84de6469662d761e167e77bcd5cd8d1ba4a18bb554828d69,e8a47ffbc43bb712397d161c6aa695673b4d5a65381f15440469e1152ac3d27a
d25b24a5dd25.png,png,tinypng,tinypng,2513364,648983,0.25821289713706413,74.1787102862936,3.4185112757201646,1125,1350,1518750,46.350189194003725,0.9842087941351834,73.18944698,0.7343532510288066,1.7843334979423868,255,0.2018585630708486,0.21486120928252955,0.18871035475752684,0.2907589301618473,0,,,,,0.0821249996079132,True,262b0a08d1f6163e84de6469662d761e167e77bcd5cd8d1ba4a18bb554828d69,7c8c9d66f87cb1c6a0654c38ed76ac5686739bf6dbdf34380d6f39c420c47c6e
d375ca47117d.png,png,smaller,mediacompress,7201769,2351597,0.32653046772258315,67.3469532277417,3.948388472490866,1504,3168,4764672,44.667092834017474,0.9923187378262992,79.10227547,0,1.2099826598766925,81,0.7808994005214955,0.2103482697659712,0.22739224618433085,0.2406501141716064,0,,,,,1898.9251669991063,,acf19d8d44cd273c7758c8a253bdbc27e34a35dfdf3314705264c1b8f55d566e,08d460317c11c747b92f3f1acdbda9101b3475f2af813cc918e5bb9fca8e2042
d375ca47117d.png,png,tinypng,tinypng,7201769,7201769,1.0,0.0,12.091945048893187,1504,3168,4764672,99,1,100,0,0,0,0,0,0,0,0,,,,,0.09895898983813822,True,acf19d8d44cd273c7758c8a253bdbc27e34a35dfdf3314705264c1b8f55d566e,acf19d8d44cd273c7758c8a253bdbc27e34a35dfdf3314705264c1b8f55d566e
d4ff23136b0e.png,png,smaller,mediacompress,376977,136345,0.3616798902850837,63.83201097149163,0.39801496077358145,1125,2436,2740500,54.52672768309955,0.9994913961944959,82.55750584,0,0.0816731435869367,82,0.131582214205823,0.3125029320422735,0.039679932230087506,0.21417234227656115,0,,,,,656.9544579979265,,a59d8361b7dddb920fae6fd132ce2df74ace33021a88b2ee00223b7d95dadbb7,341ff178a23c6824148f4eb694f4774d7e723102eb035ef46be7a117fb7dc95d
d4ff23136b0e.png,png,tinypng,tinypng,376977,135535,0.35953121808492294,64.0468781915077,0.395650428753877,1125,2436,2740500,54.50126557350159,0.9992935157859969,83.76846811,0,0.06997692027002372,40,0.294499163956461,0.40559369524175887,0.05846106544639755,0.26365671505354255,0,,,,,0.23925000277813524,True,a59d8361b7dddb920fae6fd132ce2df74ace33021a88b2ee00223b7d95dadbb7,d5aafe0c4d8975e01b9c27a91bb045e8860f0fa5422c602364543e35dd28bf36
d932a40176cc.png,png,smaller,mediacompress,118906,117715,0.9899836845911897,1.0016315408810317,1.6650311976760428,957,591,565587,47.584974353454555,0.995412384586895,74.82189396,0.1370717502347119,0.17534658682041843,39,0.38385462211195553,0.37674405227814356,0.043813905531689436,0.11733785926222122,0,,,,,167.42445800628047,,d308e7fba41c8ece3cb01c0858e08b4315f2f6ba1a79b6ccd9f44a1891e6421c,4cb39e568ebb88eaafbcae6764f19c834ecc9867a140603953b9a05c739714a2
d932a40176cc.png,png,tinypng,tinypng,118906,104145,0.8758599229643584,12.414007703564156,1.473089020787253,957,591,565587,48.766621727758604,0.9955355220562934,79.71377149,0.07300203151769755,0.46054718372239817,76,0.2952303279619971,0.38507329754330794,0.14352419406103664,0.2867283813177456,0,,,,,0.2514580119168386,True,d308e7fba41c8ece3cb01c0858e08b4315f2f6ba1a79b6ccd9f44a1891e6421c,d92a2bb955cc1ef851165508026bfc856efb91defc50e1b891f46b6897a6f4cc
e2ddb1cf8e4c.png,png,smaller,mediacompress,4669356,2868223,0.6142652220134853,38.57347779865147,2.4314227634006076,3072,3072,9437184,52.2599142635406,0.9973000186513139,87.05256405,0,0.21738251050313315,27,0.342664431014738,0.10591024929303167,0.14733562427926605,0.2731728906194461,0,,,,,2781.123959008255,,87434a518034601ff363aeedfc5557897b9671e69c1ba6a39a5d7f7420c045a2,a45ed97a9e60f3e4b8a40a21a982daafbb75f260c3e50d5a3337ff84e6c51ee0
e2ddb1cf8e4c.png,png,tinypng,tinypng,4669356,2409097,0.5159377438773142,48.406225612268585,2.04221683078342,3072,3072,9437184,49.35903679353589,0.9935718459618545,83.13890232,0,0.36563730239868164,30,0.39983568433296046,0.08375719866351161,0.1552394888196082,0.19639438016412458,0,,,,,0.5960000125924125,True,87434a518034601ff363aeedfc5557897b9671e69c1ba6a39a5d7f7420c045a2,3639489565419c473fb31086aea798dc3006ecb4734cbf474361feec9e9f7ff4
e520507a4757.png,png,smaller,mediacompress,626134,239810,0.38300108283530365,61.69989171646964,0.7000474365991607,1125,2436,2740500,54.18181629773493,0.9992578433549862,82.84591971,0,0.11355227148330596,85,0.2023449009942953,0.37231801924175634,0.05495220634095834,0.24137549651529655,0,,,,,719.9703339865664,,ee44c86fc573644bf86d8f83c267b3aa8b11f152ccf10401b772fa915a422ee0,31b41fa832abfe7c0912e07b98c0a1b823542008f59ec08e1c8882d2a1f2e84a
e520507a4757.png,png,tinypng,tinypng,626134,218031,0.34821779363522826,65.17822063647718,0.6364707170224412,1125,2436,2740500,53.160656673297034,0.9988806101896831,82.1747372,0,0.10245183360700602,51,0.4269531916909219,0.3472209800157785,0.09617918705833976,0.31229187536870756,0,,,,,0.08854099723976105,True,ee44c86fc573644bf86d8f83c267b3aa8b11f152ccf10401b772fa915a422ee0,364f113fcd99057690a90ff66f95a68ae58f56ac777476d11fba073bb9d97321
e60cfdb36859.png,png,smaller,mediacompress,141020,61119,0.4334066089916324,56.65933910083676,0.07545555555555555,3600,1800,6480000,58.13243000093762,0.9998945079571625,85.43012393,0.0009371913580246914,0.01607488425925926,255,0.0035584050214022478,0.19455521983688173,0.005532937510836241,0.1461507346359768,0,,,,,912.8528339933837,,b09fcd01da32b7e68f463efc6d0dc6f558f343520ea7b4151aaca83a18d33e92,e1a906c87db77ee9843bbf4358d2fb672f89327790776a4c1ce4b91972318fb2
e60cfdb36859.png,png,tinypng,tinypng,141020,63192,0.4481066515387888,55.18933484612112,0.07801481481481481,3600,1800,6480000,59.9653232589942,0.9999021740054105,85.74114234,0.0005248456790123457,0.008035378086419753,52,0.003047558542647835,0.306545765171175,0.008202961446118736,0.15549296400864546,0,,,,,0.18041599832940847,True,b09fcd01da32b7e68f463efc6d0dc6f558f343520ea7b4151aaca83a18d33e92,e1438bdcd9ef3baf8cf0a853ca1fd197fac0a5353810dd69b3fd29dff4524e36
ea5748935356.png,png,smaller,mediacompress,196855,87771,0.4458662467298265,55.413375327017356,0.25621893814997265,1125,2436,2740500,57.34591581860695,0.9997393445821867,85.40049583,0,0.03996569968983762,78,0.3972806479548815,0.365989954596767,0.06731580736698488,0.3701996086156113,0,,,,,696.7560420016525,,1befca45c8b4ab74724a437262bfd1ad8898dac3b2631093ede0a84e3db7f9ab,1f8c1938920646eb977d5fafe1e7424272bef8de3076065ca5f504a5648fc67e
ea5748935356.png,png,tinypng,tinypng,196855,88134,0.4477102435803002,55.22897564196998,0.2572785987958402,1125,2436,2740500,56.95044168381682,0.9994784496021372,82.74743882,0,0.036634373289545705,44,0.4324469850954934,0.31934048592839714,0.07475341466726998,0.29368534705564664,0,,,,,0.5171250086277723,True,1befca45c8b4ab74724a437262bfd1ad8898dac3b2631093ede0a84e3db7f9ab,aacc6c6ca9789b69a8f5188b3ebf44dc0079039743a529dc58ad97b4357d0497
